Date,ADA-USD,BNB-USD,CSSPX.MI,CSSX5E.MI,EMRG.PA,ETH-USD,HEAL.MI,IBCN.DE,IBTM.MI,IEMB.MI,INRG.MI,IPRP.AS,IQQC.DE,IS3S.DE,ISPA.DE,PHPM.MI,SOL-USD,SXRG.DE,VOLT.MI,VVSM.DE,YODA.MI
2021-02-11,2543.81,1307.92,9143.12,9604.82,8947.82,43273.34,3799.47,2099.76,1785.5,9456.63,6342.5,5054.4,10169.6,5595.15,7117.2,3858.6,213.16,9167.8,1216.5,3751.6,
2021-02-12,2535.75,1438.23,9160.48,9672.76,8943.48,44684.5,3808.9,2098.32,1781.4,9426.33,6174.8,5050.5,10168.0,5619.9,7138.8,3863.7,213.71,9172.4,1217.1,3851.2,
2021-02-15,2360.67,1361.78,9227.96,9765.98,9027.06,43173.0,3825.71,2095.8,1771.9,9413.2,6239.3,5062.2,10233.6,5705.7,7233.3,3883.2,204.96,9239.1,1225.05,3886.4,
2021-02-16,2385.93,1365.78,9198.28,9748.6,8971.62,43167.98,3766.67,2095.2,1769.7,9340.48,6168.78,5011.5,10187.2,5677.65,7229.25,3863.4,191.76,9168.95,1228.5,3863.6,
2021-02-17,2448.65,1734.95,9188.48,9677.5,8979.18,44948.47,3690.82,2094.72,1780.6,9372.8,5955.5,5000.45,10337.6,5636.4,7242.75,3835.5,190.65,9047.05,1218.15,3758.8,
2021-02-18,2521.69,2071.95,9139.48,9636.42,8821.54,47286.37,3665.81,2092.08,1774.3,9360.68,5719.0,4965.35,10014.4,5606.7,7182.0,3814.8,208.99,8963.1,1183.95,3729.6,
2021-02-19,2549.72,3504.58,9165.24,9720.16,8919.82,47667.12,3682.21,2092.56,1759.5,9294.02,5854.02,4933.5,10169.6,5692.5,7217.1,3826.5,265.85,9097.65,1203.9,3856.0,
2021-02-22,3012.52,2810.58,9051.56,9690.14,8661.38,43211.21,3589.14,2094.0,1755.9,9211.2,5516.04,4947.15,9817.6,5690.85,7283.25,3849.3,334.21,9075.8,1185.6,3749.6,
2021-02-23,2607.94,2418.87,8993.04,9660.12,8588.86,37949.02,3478.44,2092.2,1754.1,9196.05,5264.92,4985.5,9700.8,5680.95,7304.85,3805.2,350.31,8911.35,1150.5,3633.6,
2021-02-24,2876.24,2666.75,9104.76,9701.2,8559.32,39358.83,3556.75,2091.48,1753.3,9208.17,5362.1,4965.35,9512.0,5728.8,7418.25,3862.2,399.21,9162.05,1159.2,3660.0,
2021-02-25,2946.67,2448.23,9006.48,9639.58,8500.1,35651.71,3485.0,2086.32,1729.0,9059.7,5292.44,4969.25,9488.0,5745.3,7388.55,3836.1,318.26,9027.5,1140.6,3688.4,
2021-02-26,3392.06,2322.55,8997.24,9514.76,8335.04,34966.38,3440.31,2088.12,1738.1,9109.19,5301.04,4932.85,9294.4,5613.3,7290.0,3701.7,313.29,8950.45,1121.25,3647.2,
2021-03-01,3552.92,2683.4,9153.76,9698.04,8569.12,38057.79,3531.74,2093.34,1754.6,9245.54,5503.14,5023.2,9505.6,5720.55,7431.75,3769.2,346.84,9189.65,1160.85,3721.6,
2021-03-02,3380.02,2532.25,9094.4,9698.04,8452.22,36420.02,3505.09,2094.36,1754.5,9209.18,5349.2,4997.2,9369.6,5680.95,7376.4,3738.3,324.76,9083.85,1151.1,3676.0,
2021-03-03,3345.69,2541.59,9062.2,9723.32,8511.02,38341.85,3441.13,2091.36,1745.6,9156.66,5119.58,4966.0,9515.2,5732.1,7460.1,3733.8,327.47,9106.85,1148.25,3623.6,
2021-03-04,3074.8,2431.09,8991.36,9698.04,8439.76,37624.45,3337.81,2092.08,1750.3,9148.58,4870.18,5021.9,9313.6,5694.15,7468.2,3735.6,304.74,8914.8,1107.45,3455.2,
2021-03-05,3245.11,2409.9,8902.88,9606.4,8322.44,37672.89,3223.83,2091.72,1758.5,9161.71,4486.62,4937.4,9222.4,5629.8,7449.3,3706.8,295.43,8702.05,1076.4,3294.0,
2021-03-08,3115.91,2567.4,9241.12,9848.14,8314.32,45238.8,3344.37,2091.12,1761.5,9143.53,4763.54,5036.2,9150.4,5798.1,7668.0,3702.3,319.79,9211.5,1094.25,3394.4,
2021-03-09,3351.57,3154.71,9271.08,9917.66,8411.48,46347.68,3364.05,2092.56,1762.9,9150.6,4992.3,5017.35,9288.0,5819.55,7649.1,3743.1,351.21,9281.65,1105.95,3448.4,
2021-03-10,3170.52,2991.42,9291.24,10009.3,8367.52,44465.33,3383.73,2093.28,1763.7,9183.93,5043.04,5057.65,9182.4,5847.6,7642.35,3750.3,335.35,9362.15,1108.95,3469.6,
2021-03-11,3134.57,3095.81,9358.16,10077.24,8582.28,45026.79,3407.51,2095.32,1756.2,9188.98,5252.88,5103.15,9417.6,5910.3,7681.5,3781.5,375.97,9478.3,1132.35,3549.6,
2021-03-12,2881.39,2802.83,9311.12,10040.9,8444.8,43474.22,3395.62,2093.4,1746.9,9128.38,5218.48,5081.05,9150.4,5907.0,7693.65,3759.6,340.4,9530.05,1134.3,3465.2,
2021-03-15,2874.5,2715.07,9359.84,10020.36,8456.7,44087.83,3422.68,2095.8,1750.9,9171.81,5203.86,5082.35,9156.8,5935.05,7676.1,3796.2,332.85,9610.55,1140.75,3530.0,
2021-03-16,3463.95,2757.34,9448.6,10086.72,8549.8,44553.89,3451.38,2095.56,1756.4,9238.47,5196.12,5164.9,9308.8,5981.25,7707.15,3866.7,320.27,9573.75,1130.25,3643.2,
2021-03-17,3849.97,2888.75,9393.72,10086.72,8443.68,45051.32,3406.69,2093.16,1747.2,9179.89,4871.04,5118.1,9193.6,5976.3,7695.0,3855.0,334.99,9480.6,1123.05,3592.8,
2021-03-18,3436.52,2782.54,9409.96,10137.28,8472.24,43750.07,3411.2,2093.76,1735.0,9186.96,4824.6,5076.5,9272.0,6055.5,7782.75,3943.2,332.95,9587.55,1128.0,3585.6,
2021-03-19,3631.27,2822.76,9332.68,10047.22,8473.92,44844.86,3394.39,2095.08,1742.3,9219.28,4834.92,5122.0,9184.0,6006.0,7686.9,3927.3,334.16,9462.2,1111.35,3550.0,
2021-03-22,3104.18,2743.64,9360.96,10045.64,8454.18,41852.34,3441.54,2095.8,1740.6,9207.16,4914.04,5081.7,9195.2,6017.55,7646.4,3884.1,352.01,9315.0,1114.35,3654.4,
